LAMMPS data file from restart file: timestep = 20000; edited to sort order and remove velocities

    1245    1869    39      0.41     -10.100      -4.910      -5.460  3 6 11
    1246    1869    39      0.41      -8.600      -4.410      -5.180  3 6 11
    1247    1870    38     -0.82     -15.000      -3.280      -1.720  3 6 12
    1248    1870    39      0.41     -15.800      -3.410      -0.998  3 6 12
    1249    1870    39      0.41     -15.500      -2.690      -2.510  3 6 12
    1250    1871    38     -0.82      -9.020      -9.830      -6.370  3 5 10
    1251    1871    39      0.41      -9.520     -10.100      -7.240  3 5 10
    1252    1871    39      0.41      -8.600      -8.830      -6.380  3 5 10
    1253    1872    38     -0.82      -8.300       2.910      -0.511  3 4 10
    1254    1872    39      0.41      -9.320       2.800      -0.645  3 4 10
    1255    1872    39      0.41      -7.880       3.150      -1.460  3 4 10
    1256    1873    38     -0.82      -0.546      11.100       0.038  3 6 12
    1257    1873    39      0.41       0.006      11.400       0.830  3 6 12
    1258    1873    39      0.41      -1.560      11.100       0.293  3 6 12
    1259    1874    38     -0.82     -13.000      10.500      -2.350  3 5 12
    1260    1874    39      0.41     -12.400      10.900      -3.100  3 5 12
    1261    1874    39      0.41     -12.300      10.300      -1.630  3 5 12
    1262    1875    38     -0.82     -10.600       0.886      11.800  3 5 11
    1263    1875    39      0.41     -10.100       0.128      12.300  3 5 11
    1264    1875    39      0.41     -11.400       1.070      12.300  3 5 11
    1265    1876    38     -0.82     -15.700       3.440      -3.380  1 6 12
    1266    1876    39      0.41     -16.000       3.090      -2.400  1 6 12
    1267    1876    39      0.41     -15.900       4.430      -3.490  1 6 12
    1268    1877    38     -0.82      -1.460     -10.300       6.440  2 7 10
    1269    1877    39      0.41      -1.400      -9.370       5.980  2 7 10
    1270    1877    39      0.41      -0.722     -10.300       7.180  2 7 10
    1271    1878    38     -0.82       7.280       7.570       3.450  4 5 10
    1272    1878    39      0.41       7.130       7.000       2.560  4 5 10
    1273    1878    39      0.41       6.830       7.120       4.240  4 5 10
    1274    1879    38     -0.82       4.350      12.200       7.580  4 6 11
    1275    1879    39      0.41       4.670      12.400       8.540  4 6 11
    1276    1879    39      0.41       3.390      11.900       7.640  4 6 11
    1277    1880    38     -0.82      -0.299       9.950       6.370  1 4 11
    1278    1880    39      0.41       0.024       8.930       6.300  1 4 11
    1279    1880    39      0.41       0.456      10.600       6.710  1 4 11
    1280    1881    38     -0.82      -5.170      10.300       4.400  0 4 11
    1281    1881    39      0.41      -4.800       9.510       4.830  0 4 11
    1282    1881    39      0.41      -5.570      10.900       5.160  0 4 11
    1283    1882    38     -0.82      -8.390      11.700       2.070  1 7 11
    1284    1882    39      0.41      -8.220      11.400       1.120  1 7 11
    1285    1882    39      0.41      -8.250      10.800       2.500  1 7 11
    1286    1883    38     -0.82     -10.000       5.480       3.320  1 6 9
    1287    1883    39      0.41     -10.300       6.510       3.220  1 6 9
    1288    1883    39      0.41      -9.350       5.470       4.130  1 6 9
    1289    1884    38     -0.82     -13.500      -5.460      13.300  3 6 10
    1290    1884    39      0.41     -13.100      -5.270     -10.100  3 6 11
    1291    1884    39      0.41     -13.900      -4.570      12.900  3 6 10
    1292    1885    38     -0.82      -4.260       8.960      -2.290  0 8 11
    1293    1885    39      0.41      -4.490       9.840      -2.860  0 8 11
    1294    1885    39      0.41      -3.240       9.110      -2.150  0 8 11
    1295    1886    38     -0.82       7.650      12.700       9.590  2 5 11
    1296    1886    39      0.41       6.640      12.700       9.550  2 5 11
    1297    1886    39      0.41     -16.200      12.400      10.500  3 5 11
    1298    1887    38     -0.82     -11.600      -1.040       3.810  3 5 11
    1299    1887    39      0.41     -12.000      -0.532       2.980  3 5 11
    1300    1887    39      0.41     -10.700      -1.460       3.540  3 5 11
    1301    1888    38     -0.82       6.730      -7.150      12.900  1 6 11
    1302    1888    39      0.41       7.220      -6.450      13.500  1 6 11
    1303    1888    39      0.41       7.230      -7.580      12.100  1 6 11
    1304    1889    38     -0.82       5.370       6.970      11.500  5 6 9
    1305    1889    39      0.41       6.210       7.520      11.800  5 6 9
    1306    1889    39      0.41       5.470       6.020      11.900  5 6 9
    1307    1890    38     -0.82     -12.000       3.910       6.300  3 6 10
    1308    1890    39      0.41     -11.100       3.590       6.450  3 6 10
    1309    1890    39      0.41     -11.900       4.930       6.270  3 6 10
    1310    1891    38     -0.82     -15.700      -1.360      -4.050  2 7 12
    1311    1891    39      0.41       7.560      -1.170      -3.730  1 7 12
    1312    1891    39      0.41     -15.600      -1.640      -5.040  2 7 12
    1313    1892    38     -0.82       4.820      -7.130      -6.760  4 5 11
    1314    1892    39      0.41       5.210      -6.160      -6.670  4 5 11
    1315    1892    39      0.41       5.240      -7.710      -6.010  4 5 11
    1316    1893    38     -0.82      -5.950      -5.200      -8.770  5 5 11
    1317    1893    39      0.41      -5.110      -5.530      -8.260  5 5 11
    1318    1893    39      0.41      -5.960      -5.610      -9.740  5 5 11
    1319    1894    38     -0.82      -3.470       0.333       7.490  3 5 11
    1320    1894    39      0.41      -3.410      -0.109       6.540  3 5 11
    1321    1894    39      0.41      -4.390       0.740       7.520  3 5 11
    1322    1895    38     -0.82       1.030      -4.090       8.710  1 6 10
    1323    1895    39      0.41       1.090      -5.120       8.570  1 6 10
    1324    1895    39      0.41       2.050      -3.820       8.480  1 6 10
    1325    1896    38     -0.82       8.000      10.200       3.760  1 6 10
    1326    1896    39      0.41       7.430      10.100       4.590  1 6 10
    1327    1896    39      0.41       7.920       9.190       3.410  1 6 10
    1328    1897    38     -0.82     -13.800      -5.680       2.720  2 7 11
    1329    1897    39      0.41     -13.700      -4.990       3.500  2 7 11
    1330    1897    39      0.41     -13.700      -6.560       3.230  2 7 11
    1331    1898    38     -0.82       0.806       4.330      10.500  4 6 12
    1332    1898    39      0.41       0.144       3.720      11.000  4 6 12
    1333    1898    39      0.41       0.437       5.270      10.600  4 6 12
    1334    1899    38     -0.82       4.790       2.380       0.401  4 6 11
    1335    1899    39      0.41       5.590       1.830       0.106  4 6 11
    1336    1899    39      0.41       3.950       1.940      -0.110  4 6 11
    1337    1900    38     -0.82      -0.503       2.760      -7.120  4 5 10
    1338    1900    39      0.41      -0.409       3.540      -6.430  4 5 10
    1339    1900    39      0.41      -1.120       3.040      -7.910  4 5 10
    1340    1901    38     -0.82     -10.400      -0.921      -2.950  1 6 10
    1341    1901    39      0.41     -10.300      -0.303      -2.100  1 6 10
    1342    1901    39      0.41     -11.100      -1.550      -2.710  1 6 10
    1343    1902    38     -0.82      -7.820      -3.500      -4.000  2 6 10
    1344    1902    39      0.41      -6.820      -3.670      -4.050  2 6 10
    1345    1902    39      0.41      -8.070      -2.550      -3.690  2 6 10
    1346    1903    38     -0.82       6.270       7.290       0.754  1 7 12
    1347    1903    39      0.41       5.230       7.560       0.910  1 7 12
    1348    1903    39      0.41       6.680       8.220       0.374  1 7 12
    1349    1904    38     -0.82       1.000      -9.970       7.580  4 8 10
    1350    1904    39      0.41       1.420      -9.050       7.190  4 8 10
    1351    1904    39      0.41       1.050      -9.910       8.660  4 8 10
    1352    1905    38     -0.82       2.130      -4.950      -8.560  2 8 11
    1353    1905    39      0.41       2.130      -4.320      -7.850  2 8 11
    1354    1905    39      0.41       2.130      -5.940      -8.240  2 8 11
    1355    1906    38     -0.82      -7.870      12.600      10.600  4 7 13
    1356    1906    39      0.41      -8.680      12.600      10.000  4 7 13
    1357    1906    39      0.41      -8.380      12.900      11.500  4 7 13
    1358    1907    38     -0.82      -8.160     -10.200       3.270  2 7 11
    1359    1907    39      0.41      -8.200      13.000       2.950  2 6 11
    1360    1907    39      0.41      -9.110      -9.780       3.180  2 7 11
    1361    1908    38     -0.82       4.710      13.400       5.060  1 4 9
    1362    1908    39      0.41       4.560      -9.880       5.100  1 5 9
    1363    1908    39      0.41       4.360      13.000       5.930  1 4 9
    1364    1909    38     -0.82      -6.610     -10.500      -5.030  1 6 11
    1365    1909    39      0.41      -7.430      -9.940      -5.040  1 6 11
    1366    1909    39      0.41      -6.890      12.900      -4.530  1 5 11
    1367    1910    38     -0.82       0.372      -4.720      -4.600  0 6 12
    1368    1910    39      0.41       1.080      -4.030      -4.700  0 6 12
    1369    1910    39      0.41       0.633      -5.060      -3.680  0 6 12
    1370    1911    38     -0.82     -12.200      -7.790       7.780  2 6 10
    1371    1911    39      0.41     -12.800      -8.410       7.210  2 6 10
    1372    1911    39      0.41     -11.600      -7.320       7.120  2 6 10
    1373    1912    38     -0.82      -9.940       8.880       3.230  4 7 10
    1374    1912    39      0.41      -9.050       9.010       3.680  4 7 10
    1375    1912    39      0.41      -9.810       8.970       2.220  4 7 10
    1376    1913    38     -0.82       1.740      11.600       7.160  4 6 9
    1377    1913    39      0.41       1.300      12.500       7.370  4 6 9
    1378    1913    39      0.41       1.800      11.500       6.070  4 6 9
    1379    1914    38     -0.82      -3.150      11.300      -9.380  5 4 11
    1380    1914    39      0.41      -2.910      11.900     -10.100  5 4 11
    1381    1914    39      0.41      -4.150      11.200      -9.290  5 4 11
    1382    1915    38     -0.82      -2.760      13.400      11.100  3 7 11
    1383    1915    39      0.41      -3.440     -10.400      11.700  3 8 11
    1384    1915    39      0.41      -3.220      13.400      10.100  3 7 11
    1385    1916    38     -0.82       1.780       8.900      -1.570  4 3 10
    1386    1916    39      0.41       2.390       8.050      -1.830  4 3 10
    1387    1916    39      0.41       1.420       9.320      -2.340  4 3 10
    1388    1917    38     -0.82     -10.900       2.230       9.480  3 6 8
    1389    1917    39      0.41     -10.800       1.720      10.400  3 6 8
    1390    1917    39      0.41     -11.900       2.030       9.280  3 6 8
    1391    1918    38     -0.82      -4.030      -5.580      -5.650  4 7 10
    1392    1918    39      0.41      -3.500      -5.420      -4.730  4 7 10
    1393    1918    39      0.41      -3.330      -5.300      -6.340  4 7 10
    1394    1919    38     -0.82       5.640      -5.000       3.000  2 8 11
    1395    1919    39      0.41       5.300      -5.480       2.220  2 8 11
    1396    1919    39      0.41       4.990      -4.230       3.290  2 8 11
    1397    1920    38     -0.82       4.450      -8.130       5.540  1 8 10
    1398    1920    39      0.41       4.870      -7.160       5.620  1 8 10
    1399    1920    39      0.41       4.550      -8.510       6.530  1 8 10
    1400    1921    38     -0.82       5.750       3.330      10.600  1 6 10
