    1097     358     2     -0.82       1.232       4.787       0.477  0 0 0
    1098     358     1      0.41       2.221       5.071       0.514  0 0 0
    1099     358     1      0.41       0.580       5.251       1.121  0 0 0
    1100     359     2     -0.82      -7.624      -6.572      11.705  0 0 -1
    1101     359     1      0.41      -7.984      -7.502      11.947  0 0 -1
    1102     359     1      0.41      -7.096      -6.710      10.820  0 0 -1
    1103     360     2     -0.82      -1.504     -10.033     -11.495  0 1 1
    1104     360     1      0.41      -0.626     -10.007     -10.935  0 1 1
    1105     360     1      0.41      -1.532     -10.958     -12.010  0 1 1
    1106     361     2     -0.82      -9.071      -4.225      -6.376  0 0 0
    1107     361     1      0.41      -8.181      -4.319      -6.900  0 0 0
    1108     361     1      0.41      -9.709      -4.926      -6.808  0 0 0
    1109     362     2     -0.82      -9.801      -8.419      -6.609  0 0 0
    1110     362     1      0.41      -8.855      -8.017      -6.679  0 0 0
    1111     362     1      0.41      -9.924      -9.437      -6.502  0 0 0
    1112     363     2     -0.82      -1.336       2.094     -11.872  0 0 1
    1113     363     1      0.41      -0.817       1.335     -11.369  0 0 1
    1114     363     1      0.41      -2.310       2.125     -11.411  0 0 1
    1115     364     2     -0.82      10.816       7.496      -3.074  0 0 0
    1116     364     1      0.41      10.115       7.909      -3.761  0 0 0
    1117     364     1      0.41      11.535       8.204      -2.965  0 0 0
    1118     365     2     -0.82      -7.803       8.667      -8.869  0 0 0
    1119     365     1      0.41      -7.479       9.427      -9.485  0 0 0
    1120     365     1      0.41      -7.081       7.880      -8.877  0 0 0
    1121     366     2     -0.82      -3.822       7.827       2.795  0 0 0
    1122     366     1      0.41      -3.834       8.014       3.827  0 0 0
    1123     366     1      0.41      -4.619       8.370       2.387  0 0 0
    1124     367     2     -0.82       8.104      -5.124      -6.169  0 0 0
    1125     367     1      0.41       8.425      -5.949      -5.568  0 0 0
    1126     367     1      0.41       7.319      -4.552      -5.787  0 0 0
    1127     368     2     -0.82      -9.757     -11.934      -2.271  0 0 0
    1128     368     1      0.41      -9.658      12.028      -1.265  0 -1 0
    1129     368     1      0.41      -9.016      11.861      -2.782  0 -1 0
    1130     369     2     -0.82      -6.512      -6.183       0.839  0 0 0
    1131     369     1      0.41      -7.222      -6.673       1.406  0 0 0
    1132     369     1      0.41      -6.337      -6.939       0.122  0 0 0
    1133     370     2     -0.82      -7.636     -11.048       3.593  0 0 0
    1134     370     1      0.41      -7.593     -10.631       4.542  0 0 0
    1135     370     1      0.41      -8.568     -11.490       3.349  0 0 0
    1136     371     2     -0.82      11.893       7.602      10.596  0 0 0
    1137     371     1      0.41     -11.405       7.833      10.935  1 0 0
    1138     371     1      0.41      11.917       7.572       9.534  0 0 0
    1139     372     2     -0.82      -5.914      -3.204     -11.879  0 0 0
    1140     372     1      0.41      -6.243      -2.860      11.424  0 0 -1
    1141     372     1      0.41      -5.225      -3.978     -11.940  0 0 0
    1142     373     2     -0.82       2.406       8.386      -8.146  0 0 0
    1143     373     1      0.41       2.715       9.298      -8.466  0 0 0
    1144     373     1      0.41       1.426       8.235      -8.456  0 0 0
    1145     374     2     -0.82       1.154      -8.074      -6.965  0 0 0
    1146     374     1      0.41       2.103      -8.446      -7.200  0 0 0
    1147     374     1      0.41       1.102      -7.987      -5.958  0 0 0
    1148     375     2     -0.82      -1.021       1.044      -0.502  0 0 0
    1149     375     1      0.41      -0.141       1.550      -0.499  0 0 0
    1150     375     1      0.41      -1.228       0.680       0.410  0 0 0
    1151     376     2     -0.82      11.074      -0.465      -8.071  0 0 0
    1152     376     1      0.41      11.984      -0.652      -8.565  0 0 0
    1153     376     1      0.41      10.632      -1.387      -7.976  0 0 0
    1154     377     2     -0.82       3.692       9.339       4.077  0 0 0
    1155     377     1      0.41       2.967       8.845       3.586  0 0 0
    1156     377     1      0.41       4.552       9.098       3.518  0 0 0
    1157     378     2     -0.82      -3.569      -2.162      10.973  0 0 -1
    1158     378     1      0.41      -4.512      -2.003      10.577  0 0 -1
    1159     378     1      0.41      -2.862      -2.289      10.230  0 0 -1
    1160     379     2     -0.82      -9.940       8.029      11.496  0 0 0
    1161     379     1      0.41      -9.000       7.592      11.492  1 0 0
    1162     379     1      0.41      -9.748       9.010      11.169  1 0 0
    1163     380     2     -0.82      12.027     -10.678      -5.128  -1 0 0
    1164     380     1      0.41      11.836     -10.818      -4.097  -1 0 0
    1165     380     1      0.41     -11.345     -11.063      -5.324  0 0 0
    1166     381     2     -0.82      -3.028      -0.306       6.196  0 0 0
    1167     381     1      0.41      -2.748      -1.251       6.388  0 0 0
    1168     381     1      0.41      -3.946      -0.305       5.649  0 0 0
    1169     382     2     -0.82      -6.683       4.869       8.008  0 0 0
    1170     382     1      0.41      -6.657       3.841       7.947  0 0 0
    1171     382     1      0.41      -7.667       5.078       8.219  0 0 0
    1172     383     2     -0.82      -4.605      -2.612      -9.397  0 0 0
    1173     383     1      0.41      -5.071      -2.503     -10.301  0 0 0
    1174     383     1      0.41      -3.670      -2.184      -9.376  0 0 0
    1175     384     2     -0.82      -5.686      -9.836       8.052  0 0 0
    1176     384     1      0.41      -5.137      -9.602       7.218  0 0 0
    1177     384     1      0.41      -4.834     -10.109       8.576  0 0 0
    1178     385     2     -0.82      -1.767      -6.762       2.582  0 0 0
    1179     385     1      0.41      -1.196      -7.179       3.285  0 0 0
    1180     385     1      0.41      -2.678      -7.222       2.594  0 0 0
    1181     386     2     -0.82      11.470       0.012      -4.941  0 0 0
    1182     386     1      0.41     -11.796      -0.199      -4.763  0 0 0
    1183     386     1      0.41      11.291       0.381      -5.883  0 0 0
    1184     387     2     -0.82      -3.692      11.216      10.212  0 -1 0
    1185     387     1      0.41      -3.827      10.198      10.066  0 -1 0
    1186     387     1      0.41      -2.800      11.320      10.667  0 -1 0
    1187     388     2     -0.82       9.781     -11.756     -11.858  0 1 1
    1188     388     1      0.41       9.358      11.567     -11.977  0 0 1
    1189     388     1      0.41      10.181     -11.365      11.532  0 1 0
    1190     389     2     -0.82      -9.994      -7.811       7.359  0 0 0
    1191     389     1      0.41      -9.270      -7.109       7.145  0 0 0
    1192     389     1      0.41     -10.088      -8.339       6.505  0 0 0
    1193     390     2     -0.82     -11.950       7.098      -7.480  0 0 0
    1194     390     1      0.41     -11.667       6.522      -8.306  0 0 0
    1195     390     1      0.41     -11.136       7.004      -6.876  0 0 0
    1196     391     2     -0.82      -6.206      -3.709      -3.747  0 0 0
    1197     391     1      0.41      -5.843      -3.478      -2.802  0 0 0
    1198     391     1      0.41      -6.011      -3.008      -4.459  0 0 0
    1199     392     2     -0.82       7.045       5.179       6.886  0 0 0
    1200     392     1      0.41       6.595       5.977       7.297  0 0 0
    1201     392     1      0.41       8.019       4.974       7.164  0 0 0
    1202     393     2     -0.82      11.487      -5.814      -2.262  -1 0 0
    1203     393     1      0.41      11.838      -6.681      -1.916  -1 0 0
    1204     393     1      0.41     -12.112      -5.057      -1.989  0 0 0
    1205     394     2     -0.82      -7.975       3.083      10.861  0 0 0
    1206     394     1      0.41      -8.917       3.175      10.505  0 0 0
    1207     394     1      0.41      -8.171       2.518      11.710  0 0 0
    1208     395     2     -0.82       5.988       9.892      11.526  0 0 0
    1209     395     1      0.41       5.552      10.658      11.000  0 -1 0
    1210     395     1      0.41       5.284       9.334      12.045  0 0 0
    1211     396     2     -0.82      -9.579       5.738       8.441  0 0 0
    1212     396     1      0.41      -9.954       4.813       8.750  0 0 0
    1213     396     1      0.41     -10.263       6.403       8.736  0 0 0
    1214     397     2     -0.82      -9.700       1.667       0.893  0 0 0
    1215     397     1      0.41      -9.498       0.715       1.216  0 0 0
    1216     397     1      0.41      -8.954       2.266       1.272  0 0 0
    1217     398     2     -0.82     -11.110      -7.870      -1.342  0 0 0
    1218     398     1      0.41     -10.392      -7.244      -1.769  0 0 0
    1219     398     1      0.41     -10.607      -8.410      -0.640  0 0 0
    1220     399     2     -0.82      -3.694       4.870       8.999  0 0 0
    1221     399     1      0.41      -4.638       4.637       8.813  0 0 0
    1222     399     1      0.41      -3.241       4.035       9.367  0 0 0
    1223     400     2     -0.82      -0.063       8.959       6.094  0 0 0
    1224     400     1      0.41      -1.014       8.856       6.427  0 -1 0
    1225     400     1      0.41       0.209       7.963       5.885  0 -1 0
    1226     401     2     -0.82      -9.987       8.226      -3.908  0 0 0
    1227     401     1      0.41     -10.395       7.810      -3.055  0 0 0
    1228     401     1      0.41     -10.736       8.873      -4.230  0 0 0
    1229     402     2     -0.82       6.617      -0.051      12.014  0 0 -1
    1230     402     1      0.41       7.294      -0.515      11.383  0 0 0
    1231     402     1      0.41       5.738      -0.341      11.555  0 0 -1
    1232     403     2     -0.82      -2.133      -0.127       1.917  0 0 0
    1233     403     1      0.41      -2.678       0.530       2.548  0 0 0
    1234     403     1      0.41      -1.238      -0.489       2.346  0 0 0
    1235     404     2     -0.82       8.126      -8.988      -7.474  0 0 0
    1236     404     1      0.41       9.116      -8.913      -7.155  0 0 0
    1237     404     1      0.41       7.557      -8.837      -6.623  0 1 0
    1238     405     2     -0.82       9.997      10.461      -9.483  0 0 0
    1239     405     1      0.41       9.507      10.130     -10.315  0 0 0
