741 239 1 4.0999999999999998e-01 -7.5362331048784350e+00 9.5758638554166815e+00 4.6206710665490887e+00 0 0 0
742 239 1 4.0999999999999998e-01 -7.1748661041139687e+00 1.0926023591667095e+01 3.5666707107019553e+00 0 0 0
1062 346 1 4.0999999999999998e-01 -1.1497576375388537e+01 7.2239231952449163e+00 5.2480049206755384e+00 1 0 0
775 250 1 4.0999999999999998e-01 -3.0283019911712463e+00 8.1047348483018844e+00 6.1848729164722647e+00 0 0 0
773 250 2 -8.1999999999999995e-01 -3.4189860025793526e+00 8.6810994352654216e+00 5.3956498704687839e+00 0 0 0
210 62 1 4.0999999999999998e-01 -5.7927180661476427e+00 7.5967913030337764e+00 4.9160841240240520e+00 0 0 0
489 155 1 4.0999999999999998e-01 -8.2979026821307178e-01 1.1119011742139659e+01 5.2156673732356005e+00 0 -1 0
57 11 1 4.0999999999999998e-01 -6.5543218730248221e+00 9.1231287983146903e+00 2.7441864155167632e+00 0 0 0
29 2 1 4.0999999999999998e-01 -1.1857921599398868e+01 1.2758622913525797e+00 6.6056201850074947e+00 0 0 0
391 122 1 4.0999999999999998e-01 -1.1559979261539581e+01 3.0784000635571194e+00 3.6092331998742750e+00 0 0 0
410 129 2 -8.1999999999999995e-01 -4.0976580683628843e+00 5.2117307629207863e+00 2.8349853704900911e+00 0 0 0
836 271 2 -8.1999999999999995e-01 -9.5722943647389531e+00 7.2391773049761765e+00 4.1502785619699951e+00 1 0 0
171 49 1 4.0999999999999998e-01 -1.1856710418368278e+01 1.1818964899303323e+01 6.9006718054822134e+00 0 0 0
1010 329 2 -8.1999999999999995e-01 -4.0927262835529676e+00 5.0135349742177127e+00 5.8377261996956626e+00 0 0 0
1011 329 1 4.0999999999999998e-01 -4.2329085551740464e+00 4.8779483413298577e+00 4.8215379568613486e+00 0 0 0
264 80 1 4.0999999999999998e-01 -1.1401453918453770e+01 9.5610486387254134e+00 3.5130523532122933e+00 1 0 0
1121 366 2 -8.1999999999999995e-01 -3.8221737167773204e+00 7.8272090839844379e+00 2.7953983703398473e+00 0 0 0
230 69 2 -8.1999999999999995e-01 -1.0712876607821949e+01 1.2996819340381432e-01 3.8644261557891371e+00 1 0 0
1012 329 1 4.0999999999999998e-01 -4.6397821989730028e+00 4.3531276280967228e+00 6.4037076942058748e+00 0 0 0
672 216 1 4.0999999999999998e-01 -1.1707221667655189e+01 3.8591209831435700e+00 6.2129518669112800e+00 1 0 0
712 229 1 4.0999999999999998e-01 -6.7786947534644453e+00 1.2863101568276041e+00 4.4505721599008350e+00 0 0 0
325 100 1 4.0999999999999998e-01 -6.5176732769743106e-01 1.6547754093897422e+00 6.6301697577090213e+00 0 0 0
30 2 1 4.0999999999999998e-01 -1.1608757883537113e+01 6.8014873471643866e-01 5.0649686494501456e+00 1 0 0
1298 425 2 -8.1999999999999995e-01 -8.6995484424400669e+00 1.3943973253266011e+00 6.8766818239735983e+00 0 0 0
263 80 2 -8.1999999999999995e-01 -1.1278028720820187e+01 8.8308141470662083e+00 2.7574103566311119e+00 0 0 0
1071 349 1 4.0999999999999998e-01 -8.2854362237166459e+00 1.0957975931928351e+01 7.2523287355565715e+00 0 0 0
1162 379 1 4.0999999999999998e-01 -9.7478004041432467e+00 9.0099377749980682e+00 1.1169248700199649e+01 1 0 0
1207 394 1 4.0999999999999998e-01 -8.1711045046923125e+00 2.5178222946774884e+00 1.1709635873885516e+01 0 0 0
597 191 1 4.0999999999999998e-01 -5.6117255601208287e+00 1.5517891473387793e+00 9.1808618059799034e+00 0 0 0
1353 443 1 4.0999999999999998e-01 -3.8779722320345948e+00 7.0958663931980415e-01 8.2010146514638045e+00 0 0 0
1169 382 2 -8.1999999999999995e-01 -6.6826657796642008e+00 4.8686829934026603e+00 8.0076924564943628e+00 0 0 0
236 71 2 -8.1999999999999995e-01 -6.2515859019910520e+00 1.1553951683629185e+01 1.0950615919645294e+01 0 -1 0
238 71 1 4.0999999999999998e-01 -5.2620404791646882e+00 1.1333019956064341e+01 1.0685434780933425e+01 0 0 0
224 67 2 -8.1999999999999995e-01 -6.5208130588671152e+00 8.2494293124323352e+00 9.5500318997051625e+00 0 0 0
225 67 1 4.0999999999999998e-01 -6.8743801688808004e+00 9.1581326843751683e+00 9.9123795818268370e+00 0 0 0
1251 409 1 4.0999999999999998e-01 -1.8521087279567980e+00 2.3648605212771652e+00 9.3090853541042478e+00 0 0 -1
185 54 2 -8.1999999999999995e-01 -9.0982156093441517e+00 1.1141643164484923e-01 1.0384952234260412e+01 0 0 0
1354 443 1 4.0999999999999998e-01 -3.6951513170624626e+00 9.2511184848434991e-01 9.7904068646527413e+00 0 0 0
417 131 1 4.0999999999999998e-01 -4.4086017802714927e-01 3.4289033995680600e+00 7.6344496666517569e+00 0 0 0
1250 409 2 -8.1999999999999995e-01 -2.5472141736647052e+00 2.2862130464910773e+00 1.0035107169343316e+01 0 0 -1
431 136 2 -8.1999999999999995e-01 -8.1788099731437747e+00 7.9228665489812737e+00 7.4523447946374954e+00 0 0 0
561 179 1 4.0999999999999998e-01 -4.7075380322063500e+00 8.4957121513937963e+00 9.4229121740106407e+00 0 0 0
596 191 2 -8.1999999999999995e-01 -6.3993064032054239e+00 2.1351308340299084e+00 8.8505780689837685e+00 0 0 0
219 65 1 4.0999999999999998e-01 -7.0618139406735372e+00 1.1569318009739424e+01 9.6034615684486599e+00 0 0 0
1186 387 1 4.0999999999999998e-01 -2.8001057676943790e+00 1.1320339716846277e+01 1.0667089613773706e+01 0 -1 0
501 159 1 4.0999999999999998e-01 -1.1414488046546484e+01 4.0296023205584124e+00 9.8073679245344874e+00 0 0 0
1221 399 1 4.0999999999999998e-01 -4.6384890368687994e+00 4.6370400843764417e+00 8.8126469936407474e+00 0 0 0
48 8 1 4.0999999999999998e-01 -5.6284435323214037e+00 2.2266176313862518e+00 7.2985465156186455e+00 0 0 0
502 159 1 4.0999999999999998e-01 -1.1104274305286580e+01 2.4829209883357235e+00 9.1101874701221259e+00 0 0 0
1206 394 1 4.0999999999999998e-01 -8.9174323747386097e+00 3.1751224052645974e+00 1.0505412220812580e+01 0 0 0
1352 443 2 -8.1999999999999995e-01 -4.3484120050476367e+00 4.6830707764119728e-01 9.0980696896058628e+00 0 0 0
186 54 1 4.0999999999999998e-01 -9.8951967631631454e+00 7.4536335756637251e-01 1.0235561969069717e+01 0 0 0
500 159 2 -8.1999999999999995e-01 -1.0703045859634512e+01 3.3899007715978060e+00 9.3701319479319842e+00 0 0 0
648 208 1 4.0999999999999998e-01 -2.8511032223375082e-01 1.0442114026437055e-01 9.0556122525253446e+00 0 0 0
1252 409 1 4.0999999999999998e-01 -2.0901377337747999e+00 2.2306362534851383e+00 1.0985244775808173e+01 0 0 -1
1211 396 2 -8.1999999999999995e-01 -9.5786592993201758e+00 5.7380323523443355e+00 8.4405599587975910e+00 0 0 0
1205 394 2 -8.1999999999999995e-01 -7.9746219092362587e+00 3.0829650386749905e+00 1.0861299363188543e+01 0 0 0
1069 348 1 4.0999999999999998e-01 -2.2866951119460794e+00 6.3493950118420317e+00 7.9628875606079657e+00 0 0 0
723 233 1 4.0999999999999998e-01 -4.6026916893337031e+00 7.2265042054296957e+00 1.1902305431030438e+01 0 0 0
560 179 2 -8.1999999999999995e-01 -3.6727411158647065e+00 8.5989980698377710e+00 9.4675699580686192e+00 0 0 0
53 10 2 -8.1999999999999995e-01 -3.0385900639675323e+00 1.0535078025253743e+01 7.3741461500695262e+00 0 0 0
1359 445 1 4.0999999999999998e-01 -9.5110098269246137e+00 1.1317489902516112e+01 1.1353121183105728e+01 1 0 0
218 65 2 -8.1999999999999995e-01 -7.5531926361728932e+00 1.1348029128103745e+01 8.7377124685856185e+00 0 0 0
1185 387 1 4.0999999999999998e-01 -3.8273211848070177e+00 1.0197734860348312e+01 1.0066264184452404e+01 0 -1 0
1170 382 1 4.0999999999999998e-01 -6.6565842513993285e+00 3.8406597429131164e+00 7.9466303370801104e+00 0 0 0
1161 379 1 4.0999999999999998e-01 -8.9995562796582025e+00 7.5915656832222611e+00 1.1492246560630392e+01 1 0 0
1184 387 2 -8.1999999999999995e-01 -3.6923491716396324e+00 1.1215797242236810e+01 1.0211612326720921e+01 0 -1 0
1212 396 1 4.0999999999999998e-01 -9.9537873883209382e+00 4.8134623021170748e+00 8.7496668817962604e+00 0 0 0
55 10 1 4.0999999999999998e-01 -3.4294680159572213e+00 1.0819383484564050e+01 8.2923257148914633e+00 0 0 0
432 136 1 4.0999999999999998e-01 -8.6026800473309031e+00 7.0595988252134436e+00 7.7051737476193010e+00 0 0 0
1426 467 1 4.0999999999999998e-01 -2.3412999954934241e-01 3.5895707628969560e+00 1.1487075941862129e+01 0 0 0
724 233 1 4.0999999999999998e-01 -5.7680272310049556e+00 7.0525927756932463e+00 1.0804317760028633e+01 0 0 0
1220 399 2 -8.1999999999999995e-01 -3.6935909552491717e+00 4.8701462734754219e+00 8.9985623438711713e+00 0 0 0
1358 445 2 -8.1999999999999995e-01 -9.7550629919981926e+00 1.0610245649833395e+01 1.0625831668979293e+01 1 0 0
226 67 1 4.0999999999999998e-01 -7.1993263204602007e+00 8.0663919402782831e+00 8.8211364580699225e+00 0 0 0
1213 396 1 4.0999999999999998e-01 -1.0263377260689115e+01 6.4031128937923771e+00 8.7361150709947122e+00 0 0 0
722 233 2 -8.1999999999999995e-01 -5.4948479473676253e+00 6.7715773036085682e+00 1.1726810597882263e+01 0 0 0
1074 350 1 4.0999999999999998e-01 -6.5269998872110824e+00 3.3574828201218252e+00 1.1842430729028333e+01 0 0 0
598 191 1 4.0999999999999998e-01 -6.8226470263794159e+00 2.4535148742181976e+00 9.7024992671676795e+00 0 0 0
1222 399 1 4.0999999999999998e-01 -3.2410797654353032e+00 4.0346950901338472e+00 9.3668715402780443e+00 0 0 0
220 65 1 4.0999999999999998e-01 -8.4648601566062069e+00 1.1046693564246718e+01 9.0862278165971730e+00 0 0 0
1137 371 1 4.0999999999999998e-01 -1.1404777014669213e+01 7.8327914727251748e+00 1.0934568764952550e+01 1 0 0
562 179 1 4.0999999999999998e-01 -3.2092468054649750e+00 7.8183321317569536e+00 8.9907683326243681e+00 0 0 0
1360 445 1 4.0999999999999998e-01 -1.0613562275501824e+01 1.1092965316927518e+01 1.0284793027924165e+01 1 0 0
261 79 1 4.0999999999999998e-01 -9.9178587053457878e+00 1.1667717855129527e+00 7.6431685145235573e+00 0 0 0
1160 379 2 -8.1999999999999995e-01 -9.9400308667420276e+00 8.0291398015943560e+00 1.1495901893669918e+01 0 0 0
260 79 2 -8.1999999999999995e-01 -1.0807572992112069e+01 9.6620519440725905e-01 8.1902024864252088e+00 0 0 0
1299 425 1 4.0999999999999998e-01 -8.1535507363647053e+00 1.5222914072115334e+00 7.7178401300310631e+00 0 0 0
1171 382 1 4.0999999999999998e-01 -7.6668336166268167e+00 5.0775503098405483e+00 8.2188711133157852e+00 0 0 0
262 79 1 4.0999999999999998e-01 -1.1257165566783710e+01 4.3265888335735275e-02 8.0963413398694879e+00 0 0 0
893 290 2 -8.1999999999999995e-01 -1.6017453275494178e+00 1.1648963971046824e+01 1.1966392723343773e+01 0 0 0
416 131 2 -8.1999999999999995e-01 -3.9122239419862531e-01 2.7236225365528686e+00 8.3439014842061976e+00 0 0 0
895 290 1 4.0999999999999998e-01 -7.8924972315518427e-01 1.1094989613105255e+01 1.1693359494465861e+01 0 0 0
1356 444 1 4.0999999999999998e-01 1.0737890182894343e+01 -1.0875616819311759e+01 -1.0176304199087626e+01 0 0 1
351 109 1 4.0999999999999998e-01 6.2211369319119383e+00 -3.0449133666340016e+00 -7.6530167276701810e+00 0 0 0
394 123 1 4.0999999999999998e-01 3.9647312364206755e+00 -8.9608447239163898e+00 -7.9622206043808426e+00 0 0 0
583 186 1 4.0999999999999998e-01 7.4899281607376338e+00 -4.7461259203944595e+00 -8.2858653639679734e+00 0 0 0
581 186 2 -8.1999999999999995e-01 7.3761338716017804e+00 -5.6664676674036167e+00 -8.7496748631200418e+00 0 0 0
552 176 1 4.0999999999999998e-01 5.8330408926253996e-01 -5.5170458037433265e+00 -8.8414745582569871e+00 0 0 0
1235 404 2 -8.1999999999999995e-01 8.1259382729594805e+00 -8.9881450217250531e+00 -7.4742083804165853e+00 0 0 0
815 264 2 -8.1999999999999995e-01 3.6289731738132138e+00 -5.1724620275463424e+00 -9.4149998771633854e+00 0 0 0
353 110 2 -8.1999999999999995e-01 1.0500831803810268e+01 -7.2216006123878405e+00 -1.0445938089157396e+01 0 0 0
354 110 1 4.0999999999999998e-01 9.5509068823674959e+00 -6.8270250147003768e+00 -1.0447219015048631e+01 0 0 0
355 110 1 4.0999999999999998e-01 1.0880007097165857e+01 -7.1872989113229862e+00 -1.1385694107966403e+01 0 0 0
350 109 2 -8.1999999999999995e-01 6.9685570721468553e+00 -2.8706228478766254e+00 -8.2889984282796956e+00 0 0 0
362 113 2 -8.1999999999999995e-01 4.8425003842700648e-01 -3.9266938304632784e+00 -1.1458497586059673e+01 0 0 1
757 244 1 4.0999999999999998e-01 6.7978122142364605e-01 -7.2004804984829562e-01 -1.0732790679283454e+01 0 0 1
191 56 2 -8.1999999999999995e-01 1.2458474598010547e+00 -1.1093804531793774e+01 -1.0349131948412031e+01 0 1 0
133 36 1 4.0999999999999998e-01 1.6653525262471980e-01 -9.6438387798668010e+00 -8.7554348448720436e+00 0 0 1
553 176 1 4.0999999999999998e-01 5.4870754203755212e-01 -6.8495458461159728e+00 -9.7336529762674662e+00 0 0 0
709 228 1 4.0999999999999998e-01 6.2883909593248575e+00 -1.1927979038749438e+01 -1.1746230137899822e+01 0 0 1
1187 388 2 -8.1999999999999995e-01 9.7806637358779156e+00 -1.1755521888128921e+01 -1.1858296188592101e+01 0 1 1
811 262 1 4.0999999999999998e-01 2.2974509397947487e+00 -9.7634425491623507e+00 -1.0767155415388224e+01 0 0 0
352 109 1 4.0999999999999998e-01 7.4435516326122224e+00 -2.0393400897792109e+00 -7.8875958255790968e+00 0 0 0
458 145 2 -8.1999999999999995e-01 1.1689123793990047e+01 -2.5364999381791176e+00 -1.0860193765104086e+01 0 0 0
459 145 1 4.0999999999999998e-01 1.0790785540869075e+01 -2.0327942979709395e+00 -1.1104891211819135e+01 0 0 0
1152 376 1 4.0999999999999998e-01 1.1983921182177582e+01 -6.5243817343752664e-01 -8.5652142883733884e+00 0 0 0
435 137 1 4.0999999999999998e-01 2.9637052877297028e+00 -2.3458606447242887e+00 -1.1205777019616709e+01 0 0 0
192 56 1 4.0999999999999998e-01 1.1000047464587164e+00 -1.1725387486730959e+01 -1.1124413027748799e+01 0 1 0
436 137 1 4.0999999999999998e-01 1.3345869243492461e+00 -2.7230458012811218e+00 -1.1455098382842861e+01 0 0 0
582 186 1 4.0999999999999998e-01 7.3757895568369101e+00 -6.2571825334838174e+00 -7.9415212321081965e+00 0 0 0
969 315 1 4.0999999999999998e-01 1.1077485895365585e+01 -9.0448683466663873e+00 -7.5780186231128210e+00 -1 0 0
579 185 1 4.0999999999999998e-01 1.0175647340130578e+01 -1.1060234807874933e+01 -7.7707955090588312e+00 0 1 0
266 81 2 -8.1999999999999995e-01 4.6271976449824210e+00 -7.8514324312398260e+00 -8.9977393260781273e+00 0 0 0
817 264 1 4.0999999999999998e-01 2.6021412488346756e+00 -5.4063096090396332e+00 -9.5777534043160060e+00 0 0 0
1153 376 1 4.0999999999999998e-01 1.0632110082560013e+01 -1.3870693788520274e+00 -7.9756411124304307e+00 0 0 0
1355 444 2 -8.1999999999999995e-01 1.0814784923152299e+01 -1.0110676733849532e+01 -9.4917691161044715e+00 0 0 1
632 203 2 -8.1999999999999995e-01 7.9801454585422080e+00 -5.8385705201331666e+00 -1.1266855369116728e+01 0 0 0
1031 336 2 -8.1999999999999995e-01 9.1575170744721124e+00 -1.5257833345093876e+00 -1.1192976334727994e+01 0 0 0
634 203 1 4.0999999999999998e-01 7.4449675041530092e+00 -6.4797297524427320e+00 -1.1902000139897334e+01 0 0 0
434 137 2 -8.1999999999999995e-01 2.0240511016149312e+00 -1.9356733466390315e+00 -1.1368326278084055e+01 0 0 0
1369 448 1 4.0999999999999998e-01 7.0991485235833043e+00 -8.5868634610917098e+00 -1.1749856721146498e+01 0 0 0
1260 412 1 4.0999999999999998e-01 4.5913114801313437e+00 -4.3931892895117413e+00 -7.9718411908020901e+00 0 0 0
795 257 1 4.0999999999999998e-01 2.6257043082362093e+00 -7.1638689562364477e-01 -7.5552253277139618e+00 0 0 0
551 176 2 -8.1999999999999995e-01 1.0463228272632947e+00 -5.9494989133219986e+00 -9.6610707736484045e+00 0 0 0
392 123 2 -8.1999999999999995e-01 3.3862756287582600e+00 -9.5605599704623785e+00 -7.3557985521243943e+00 0 0 0
619 198 1 4.0999999999999998e-01 7.6900580071845503e+00 -9.5228608522037508e+00 -9.1057990360810024e+00 0 0 0
618 198 1 4.0999999999999998e-01 7.2359642705893865e+00 -9.9586058822014181e+00 -1.0715117749587002e+01 0 1 0
268 81 1 4.0999999999999998e-01 4.4283287299465508e+00 -6.8162406202718397e+00 -9.0173897316136902e+00 0 0 0
976 317 1 4.0999999999999998e-01 7.0173751225440260e+00 -2.9997531743349342e+00 -9.7921837450425020e+00 0 0 0
1024 333 1 4.0999999999999998e-01 5.4154522963321607e+00 -2.7388260461253355e+00 -1.1580958120689450e+01 0 0 0
1032 336 1 4.0999999999999998e-01 8.4855666901002049e+00 -2.2364793752131726e+00 -1.0969218020871999e+01 0 0 0
193 56 1 4.0999999999999998e-01 1.4741443287072238e+00 -1.1735431144680520e+01 -9.5673633026857807e+00 0 0 0
809 262 2 -8.1999999999999995e-01 2.7936223902674979e+00 -8.8599596821088529e+00 -1.0996353921675277e+01 0 0 0
810 262 1 4.0999999999999998e-01 3.5332093913795672e+00 -8.6367007844475392e+00 -1.0317847233927667e+01 0 0 0
633 203 1 4.0999999999999998e-01 7.8072450795006905e+00 -6.1145133559172962e+00 -1.0275383503697546e+01 0 0 0
1022 333 2 -8.1999999999999995e-01 4.4328771806385676e+00 -3.0687771738735132e+00 -1.1633997875956592e+01 0 0 0
816 264 1 4.0999999999999998e-01 3.9372625148499361e+00 -4.5888548886650371e+00 -1.0218409448171302e+01 0 0 0
1357 444 1 4.0999999999999998e-01 1.0518738935466937e+01 -9.2971386759958730e+00 -9.9856208660078494e+00 0 0 1
267 81 1 4.0999999999999998e-01 5.4870106981873272e+00 -8.0793211563847294e+00 -9.5117858999630158e+00 0 0 0
1151 376 2 -8.1999999999999995e-01 1.1073797349624350e+01 -4.6514939135605871e-01 -8.0714298726440195e+00 0 0 0
363 113 1 4.0999999999999998e-01 5.7740377042260971e-01 -4.7871232510907404e+00 -1.0887234555053697e+01 0 0 0
974 317 2 -8.1999999999999995e-01 7.0357605571795903e+00 -3.0339788566774391e+00 -1.0834404771901681e+01 0 0 0
975 317 1 4.0999999999999998e-01 7.6165467263696875e+00 -3.8191014946449795e+00 -1.1144155028611738e+01 0 0 0
707 228 2 -8.1999999999999995e-01 6.3020922387350833e+00 -1.0933563561491093e+01 -1.1953673674058633e+01 0 0 1
1033 336 1 4.0999999999999998e-01 8.9662543506572909e+00 -9.4678168448659705e-01 -1.0335161519875491e+01 0 0 0
738 238 1 4.0999999999999998e-01 1.2121730437490172e+01 -4.6521059046931414e+00 -1.0249755550695394e+01 0 0 0
617 198 2 -8.1999999999999995e-01 7.3417915893555206e+00 -9.2007222481843876e+00 -1.0014065601717414e+01 0 1 0
1397 458 2 -8.1999999999999995e-01 7.7244736787232888e+00 -5.2344641775951606e-01 -7.4145592898273582e+00 0 0 0
578 185 2 -8.1999999999999995e-01 1.0073303767923070e+01 -1.1943149955990865e+01 -7.2849869518654335e+00 0 1 0
505 160 1 4.0999999999999998e-01 6.2816641615516371e+00 -2.9172742332282349e+00 -4.5725906637236875e+00 0 0 0
544 173 1 4.0999999999999998e-01 1.1671739112668590e+01 -4.4757869666212482e+00 -4.3656971744945325e+00 0 0 0
44 7 2 -8.1999999999999995e-01 4.7128573793916040e+00 -1.1387510056267065e+01 -4.7174239641314664e+00 0 1 0
849 275 1 4.0999999999999998e-01 3.5160218753278105e-01 -3.5051330218938883e+00 -4.5398073279871536e+00 0 0 0
94 23 1 4.0999999999999998e-01 3.7820983953920623e-01 -1.4834537188289312e+00 -5.6713335274422567e+00 0 0 0
790 255 1 4.0999999999999998e-01 8.8929544462410810e+00 -1.0560075370883000e+01 -4.7066426953761447e+00 -1 0 0
1259 412 2 -8.1999999999999995e-01 4.5789231860041326e+00 -4.2815872442949523e+00 -6.9687605485622539e+00 0 0 0
968 315 2 -8.1999999999999995e-01 1.0619588283240592e+01 -8.9103614669142459e+00 -6.6552485655883231e+00 -1 0 0
1310 429 2 -8.1999999999999995e-01 1.0253469907468888e+01 -2.7556645517739322e+00 -6.8448400212409366e+00 0 0 0
188 55 2 -8.1999999999999995e-01 8.5819344094590200e+00 -9.1078847859544503e+00 -3.8113173245506831e+00 0 0 0
189 55 1 4.0999999999999998e-01 9.2093017797114491e+00 -8.3197748924638084e+00 -4.0804209238789539e+00 0 0 0
190 55 1 4.0999999999999998e-01 8.5953725720849281e+00 -9.0204132750687371e+00 -2.7750634715295437e+00 0 0 0
212 63 2 -8.1999999999999995e-01 9.1623780394109389e+00 -2.8366049452771933e+00 -3.9362706658873092e+00 0 0 0
213 63 1 4.0999999999999998e-01 9.3108749101691526e+00 -1.9323754366551302e+00 -3.4636067501358196e+00 0 0 0
848 275 2 -8.1999999999999995e-01 7.7159561332541671e-01 -4.4440949690535403e+00 -4.5803713864870028e+00 0 0 0
1317 431 1 4.0999999999999998e-01 1.0342217969342613e+01 -7.6761699389196671e+00 -5.6503519964778723e+00 0 0 0
1316 431 2 -8.1999999999999995e-01 1.0046807553641861e+01 -7.1310738125828879e+00 -4.8030109445644928e+00 0 0 0
92 23 2 -8.1999999999999995e-01 4.4334258450505248e-01 -1.3707774806936077e+00 -4.6235084022806427e+00 0 0 0
937 304 1 4.0999999999999998e-01 6.4248150870470457e+00 -1.1409175963143123e+00 -6.2509089489392462e+00 0 0 0
935 304 2 -8.1999999999999995e-01 5.7385627552111753e+00 -1.4905365229066974e+00 -5.5645060650969249e+00 0 0 0
480 152 1 4.0999999999999998e-01 5.5852612760844886e+00 -9.7246063932238513e+00 -5.0853832629395628e+00 0 0 0
1124 367 2 -8.1999999999999995e-01 8.1041159649761507e+00 -5.1236711005699354e+00 -6.1691963789977748e+00 0 0 0
1264 413 1 4.0999999999999998e-01 3.1962277209215655e+00 -6.3722021395979578e+00 -3.2237098007449876e+00 0 0 0
788 255 2 -8.1999999999999995e-01 8.9142855607488229e+00 -1.1603033240304718e+01 -4.8298203595735885e+00 0 0 0
1371 449 1 4.0999999999999998e-01 6.2390483900423916e+00 -4.6589573663378825e-01 -4.4370733042447927e+00 0 0 0
1146 374 1 4.0999999999999998e-01 2.1028702195329090e+00 -8.4457863567082381e+00 -7.2001215994519683e+00 0 0 0
