506 28 1404 1403 1405 # HT OT HT
507 28 1407 1406 1408 # HT OT HT
508 28 1410 1409 1411 # HT OT HT
509 28 1413 1412 1414 # HT OT HT
510 28 1416 1415 1417 # HT OT HT
511 28 1419 1418 1420 # HT OT HT
512 28 1422 1421 1423 # HT OT HT
513 28 1425 1424 1426 # HT OT HT
514 28 1428 1427 1429 # HT OT HT

Dihedral Coeffs

1 0.11 1 0 1 # C CT1 CT2A CT2
2 0.98 2 180 0 # C CT1 CT2A CT2
3 1.6 3 180 0 # C CT1 CT2A CT2
4 0.2 3 0 1 # C CT1 CT2A HA2
5 0.2 1 180 1 # C CT1 NH1 C
6 0 1 0 1 # C CT1 NH1 H
7 1.8 1 0 1 # C NH1 CT1 CT2A
8 0 1 0 1 # C NH1 CT1 HB1
9 0 3 0 1 # C NH1 CT3 HA3
10 0 1 180 1 # CC CT2 CT2A CT1,    GLUE_DIHEDRAL_1
11 0.38 2 180 0 # CC CT2 CT2A CT1, GLUE_DIHEDRAL_2
12 0.59 3 180 0 # CC CT2 CT2A CT1, GLUE_DIHEDRAL_3
13 0.19 3 0 1 # CC CT2 CT2A HA2 (same as CD CT2 CT2A HA2)
14 1.6 1 0 1 # CT1 C NH1 CT3
15 2.5 2 180 0 # CT1 C NH1 CT3
16 2.5 2 180 1 # CT1 C NH1 H
17 0.19 3 0 1 # CT1 CT2A CT2 HA2
18 1.6 1 0 1 # CT1 NH1 C CT3
19 2.5 2 180 0 # CT1 NH1 C CT3
20 2.5 2 180 1 # CT1 NH1 C O
21 0.2 3 0 1 # CT2 CT2A CT1 HB1
22 0.3 1 0 1 # CT2 CT2A CT1 NH1
23 0.35 2 0 0 # CT2 CT2A CT1 NH1
24 1.76 3 0 0 # CT2 CT2A CT1 NH1
25 0 1 0 1 # CT2A CT1 C NH1
26 1.4 1 0 1 # CT2A CT1 C O
27 0 1 0 1 # CT2A CT1 NH1 H
28 0.05 6 180 1 # CT2A CT2 CC OC, GLUE_DIHE_CT2A_CT2_CC_OC
29 2.5 2 180 1 # CT3 C NH1 H
30 2.5 2 180 1 # CT3 NH1 C O
31 2.5 2 180 1 # H NH1 C O
32 0 1 0 1 # H NH1 CT1 HB1
33 0 3 0 1 # H NH1 CT3 HA3
34 0.05 6 180 1 # HA2 CT2 CC OC, GLUE_DIHE_HA2_CT2_CC_OC
35 0.19 3 0 1 # HA2 CT2 CT2A HA2
36 0.2 3 0 1 # HA2 CT2A CT1 HB1
37 0.2 3 0 1 # HA2 CT2A CT1 NH1
38 0 3 0 1 # HA3 CT3 C NH1
39 0 3 180 1 # HA3 CT3 C O
40 0 1 0 1 # HB1 CT1 C NH1
41 0 1 0 1 # HB1 CT1 C O
42 0.6 1 0 1 # NH1 C CT1 NH1
43 0 1 0 1 # NH1 CT1 C O
44 0.19 3 0 1 # CD CT2 CT2A CT1, GLUP_DIHE_CD_CT2_CT2A_CT1
45 0 6 180 1 # CT2A CT2 CD OB,   GLUP_DIHE_CT2A_CT2_CD_OB
46 0 6 180 1 # CT2A CT2 CD OH1,  GLUP_DIHE_CT2A_CT2_CD_OH1
47 0 6 180 1 # HA2 CT2 CD OB,    GLUP_DIHE_HA2_CT2_CD_OB
48 0 6 180 1 # HA2 CT2 CD OH1,   GLUP_DIHE_HA2_CT2_CD_OH1
49 2.05 2 180 1 # CT2 CD OH1 H,  GLUP_DIHE_CT2_CD_OH1_H
50 2.05 2 180 1 # H OH1 CD OB,   GLUP_DIHE_H_OH1_CD_OB

Dihedrals

1 31 2 1 3 4 # H NH1 C O
2 30 2 1 3 5 # CT3 NH1 C O
3 43 2 1 17 15 # NH1 CT1 C O
4 41 2 1 17 18 # HB1 CT1 C O
5 26 2 1 17 19 # CT2A CT1 C O
6 42 3 1 17 15 # NH1 C CT1 NH1
7 40 3 1 17 18 # HB1 CT1 C NH1
8 25 3 1 17 19 # CT2A CT1 C NH1
9 9 1 3 5 6 # C NH1 CT3 HA3
10 9 1 3 5 7 # C NH1 CT3 HA3
11 9 1 3 5 8 # C NH1 CT3 HA3
12 16 4 3 1 17 # CT1 C NH1 H
13 33 4 3 5 6 # H NH1 CT3 HA3
14 33 4 3 5 7 # H NH1 CT3 HA3
15 33 4 3 5 8 # H NH1 CT3 HA3
16 14 5 3 1 17 # CT1 C NH1 CT3
17 15 5 3 1 17 # CT1 C NH1 CT3
18 39 10 9 13 14 # HA3 CT3 C O
19 38 10 9 13 15 # HA3 CT3 C NH1
20 39 11 9 13 14 # HA3 CT3 C O
21 38 11 9 13 15 # HA3 CT3 C NH1
22 39 12 9 13 14 # HA3 CT3 C O
23 38 12 9 13 15 # HA3 CT3 C NH1
24 29 9 13 15 16 # CT3 C NH1 H
25 18 9 13 15 17 # CT1 NH1 C CT3
26 19 9 13 15 17 # CT1 NH1 C CT3
27 31 14 13 15 16 # H NH1 C O
28 20 14 13 15 17 # CT1 NH1 C O
29 8 13 15 17 18 # C NH1 CT1 HB1
30 7 13 15 17 19 # C NH1 CT1 CT2A
31 32 16 15 17 18 # H NH1 CT1 HB1
32 27 16 15 17 19 # CT2A CT1 NH1 H
33 5 1 17 15 13 # C CT1 NH1 C
34 6 1 17 15 16 # C CT1 NH1 H
35 4 1 17 19 20 # C CT1 CT2A HA2
36 4 1 17 19 21 # C CT1 CT2A HA2
37 1 1 17 19 22 # C CT1 CT2A CT2
38 2 1 17 19 22 # C CT1 CT2A CT2
39 3 1 17 19 22 # C CT1 CT2A CT2
40 37 15 17 19 20 # HA2 CT2A CT1 NH1
41 37 15 17 19 21 # HA2 CT2A CT1 NH1
42 22 15 17 19 22 # CT2 CT2A CT1 NH1
43 23 15 17 19 22 # CT2 CT2A CT1 NH1
44 24 15 17 19 22 # CT2 CT2A CT1 NH1
45 36 18 17 19 20 # HA2 CT2A CT1 HB1
46 36 18 17 19 21 # HA2 CT2A CT1 HB1
47 21 18 17 19 22 # CT2 CT2A CT1 HB1
48 17 17 19 22 23 # CT1 CT2A CT2 HA2
49 17 17 19 22 24 # CT1 CT2A CT2 HA2
50 35 20 19 22 23 # HA2 CT2 CT2A HA2
51 35 20 19 22 24 # HA2 CT2 CT2A HA2
52 13 20 19 22 25 # CC CT2 CT2A HA2 (same as CD CT2 CT2A HA2)
53 35 21 19 22 23 # HA2 CT2 CT2A HA2
54 35 21 19 22 24 # HA2 CT2 CT2A HA2
55 13 21 19 22 25 # CC CT2 CT2A HA2 (same as CD CT2 CT2A HA2)
56 28 19 22 25 26 # CT2A CT2 CC OC # GLUE_DIHE_CT2A_CT2_CC_OC
57 28 19 22 25 27 # CT2A CT2 CC OC # GLUE_DIHE_CT2A_CT2_CC_OC
58 34 23 22 25 26 # HA2 CT2 CC OC # GLUE_DIHE_HA2_CT2_CC_OC
59 34 23 22 25 27 # HA2 CT2 CC OC # GLUE_DIHE_HA2_CT2_CC_OC
60 34 24 22 25 26 # HA2 CT2 CC OC # GLUE_DIHE_HA2_CT2_CC_OC
61 34 24 22 25 27 # HA2 CT2 CC OC # GLUE_DIHE_HA2_CT2_CC_OC
62 10 25 22 19 17 # CC CT2 CT2A CT1 # GLUE_DIHEDRAL_1
63 11 25 22 19 17 # CC CT2 CT2A CT1 # GLUE_DIHEDRAL_2
64 12 25 22 19 17 # CC CT2 CT2A CT1 # GLUE_DIHEDRAL_3

Improper Coeffs

1 120 0 # C CT1 NH1 O
2 120 0 # C CT3 NH1 O
3 96  0 # CC CT2 OC OC, GLUE_IMPR_CC_CT2_OC_OC
4 20  0 # H CT1 C NH1
5 20  0 # H CT3 C NH1
6 100 0 # CD CT2 OH1 OB, GLUP_IMPR_CD_CT2_OH1_OB

Impropers

1 5 3 1 5 4 # H CT3 C NH1
2 2 13 9 15 14 # C CT3 NH1 O
3 4 15 13 17 16 # H CT1 C NH1
4 1 1 17 3 2 # C CT1 NH1 O
5 3 25 22 27 26 # CC CT2 OC OC, GLUE_IMPR_CC_CT2_OC_OC
