48 17 17 19 22 23 # CT1 CT2A CT2 HA2
49 17 17 19 22 24 # CT1 CT2A CT2 HA2
50 35 20 19 22 23 # HA2 CT2 CT2A HA2
51 35 20 19 22 24 # HA2 CT2 CT2A HA2
52 13 20 19 22 25 # CC CT2 CT2A HA2 (same as CD CT2 CT2A HA2)
53 35 21 19 22 23 # HA2 CT2 CT2A HA2
54 35 21 19 22 24 # HA2 CT2 CT2A HA2
55 13 21 19 22 25 # CC CT2 CT2A HA2 (same as CD CT2 CT2A HA2)
56 28 19 22 25 26 # CT2A CT2 CC OC # GLUE_DIHE_CT2A_CT2_CC_OC
57 28 19 22 25 27 # CT2A CT2 CC OC # GLUE_DIHE_CT2A_CT2_CC_OC
58 34 23 22 25 26 # HA2 CT2 CC OC # GLUE_DIHE_HA2_CT2_CC_OC
59 34 23 22 25 27 # HA2 CT2 CC OC # GLUE_DIHE_HA2_CT2_CC_OC
60 34 24 22 25 26 # HA2 CT2 CC OC # GLUE_DIHE_HA2_CT2_CC_OC
61 34 24 22 25 27 # HA2 CT2 CC OC # GLUE_DIHE_HA2_CT2_CC_OC
62 10 25 22 19 17 # CC CT2 CT2A CT1 # GLUE_DIHEDRAL_1
63 11 25 22 19 17 # CC CT2 CT2A CT1 # GLUE_DIHEDRAL_2
64 12 25 22 19 17 # CC CT2 CT2A CT1 # GLUE_DIHEDRAL_3

Improper Coeffs

1 120 0 # C CT1 NH1 O
2 120 0 # C CT3 NH1 O
3 96  0 # CC CT2 OC OC, GLUE_IMPR_CC_CT2_OC_OC
4 20  0 # H CT1 C NH1
5 20  0 # H CT3 C NH1
6 100 0 # CD CT2 OH1 OB, GLUP_IMPR_CD_CT2_OH1_OB

Impropers

1 5 3 1 5 4 # H CT3 C NH1
2 2 13 9 15 14 # C CT3 NH1 O
3 4 15 13 17 16 # H CT1 C NH1
4 1 1 17 3 2 # C CT1 NH1 O
5 3 25 22 27 26 # CC CT2 OC OC, GLUE_IMPR_CC_CT2_OC_OC
